task_name,university,school_year,course_name,course_code,credit,task_mode,task_type,task_weight_percent,due_date,due_time,time_required_hours,difficulty,current_date_(today),current_progress_percent,time_spent_hours,priority_level,days_until_due
Lab3,McMaster University,2,Principles of Programming,COMPENG 2SH4,4,Individual,Lab,5.0,2023-11-17,11:59 pm,20.0,5.0,2023-11-13,30.0,5.0,5,4
Report,McMaster University,4,Capstone Project,ENGPHYS 4A06,6,Group,Report,20.0,2023-11-24,11:59 pm,10.0,3.0,2023-11-13,0.0,0.0,2,11
Quiz 7,McMaster University,3,Introduction to the Practice of Music Therapy,MUSIC 2MT3,3,Individual,Quiz,5.0,2023-11-16,11:59 pm,0.5,2.0,2023-11-13,0.0,0.0,2,3
Group project ,University of Toronto ,4,Sustainable Finance,RSM 436,1,Group,Project,40.0,2023-11-17,11:59 pm,25.0,3.0,2023-11-13,50.0,5.0,4,4
Assignment 3,University of Toronto ,4,Information Security ,COMPSCI 3IS3,3,Individual,Assignment,20.0,2023-11-12,11:59 pm,1.0,4.0,2023-11-11,80.0,2.0,5,1
Assignment 3,University of Toronto ,4,Scientific Computation ,SFWRENG 4X03,3,Individual,Assignment,10.0,2023-11-15,11:59 pm,0.0,5.0,2023-11-14,100.0,6.0,1,1
Paper Presentation,University of Toronto ,6,Theoretical Foundations of Unsupervised Learning,CAS 775,3,Individual,Presentation,45.0,2023-11-22,11:59 pm,10.0,5.0,2023-11-14,30.0,3.0,4,8
Topic Presentation,University of Toronto ,6,(Micro)service-oriented architectures,CAS 735,3,Group,Presentation,20.0,2023-11-23,11:59 pm,7.0,3.0,2023-11-14,10.0,1.0,4,9
Assignment 1,McMaster University,5,Information Security,COMPSCI 3IS3,3,Individual,Assignment,10.0,2023-10-10,11:59 pm,2.0,2.0,2023-10-02,20.0,0.5,4,8
Assignment 2,McMaster University,5,Information Security,COMPSCI 3IS3,3,Individual,Assignment,10.0,2023-10-30,11:59 pm,0.33,4.0,2023-10-27,90.0,2.5,4,3
Assignment 3,McMaster University,5,Information Security,COMPSCI 3IS3,3,Individual,Assignment,20.0,2023-11-12,11:59 pm,3.0,5.0,2023-11-05,100.0,0.0,4,7
Quiz 1,McMaster University,5,Information Security,COMPSCI 3IS3,3,Individual,Quiz,1.0,2023-11-06,11:59 pm,0.1,3.0,2023-11-06,0.0,0.0,2,0
Quiz 2,McMaster University,5,Information Security,COMPSCI 3IS3,3,Individual,Quiz,1.0,2023-11-09,11:59 pm,0.1,3.0,2023-11-09,0.0,0.0,2,0
Quiz 3,McMaster University,5,Information Security,COMPSCI 3IS3,3,Individual,Quiz,1.0,2023-11-13,11:59 pm,0.1,3.0,2023-11-13,0.0,0.0,2,0
"Accounting Cycle
Assignment",McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,10.0,2023-10-02,11:59 pm,4.0,3.0,2023-09-22,50.0,5.0,4,10
Appendix C Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-10-25,11:59 pm,0.75,2.0,2023-09-19,50.0,0.75,1,36
Chapter 1 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-10-25,11:59 pm,1.5,2.0,2023-09-15,0.0,0.0,1,40
Chapter 2 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-10-25,11:59 pm,0.5,2.0,2023-09-16,80.0,1.0,1,39
Chapter 4 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-10-25,11:59 pm,0.25,2.0,2023-09-30,90.0,1.0,1,25
Chapter 5 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-10-25,11:59 pm,1.5,2.0,2023-10-06,0.0,0.0,1,19
Chapter 6 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-10-25,11:59 pm,1.5,2.0,2023-10-20,0.0,0.0,1,5
Chapter 7 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-12-06,11:59 pm,1.5,2.0,2023-10-27,0.0,0.0,1,40
Chapter 8 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-12-06,11:59 pm,1.5,2.0,2023-10-27,0.0,0.0,1,40
Chapter 9 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-12-06,11:59 pm,1.5,2.0,2023-11-03,0.0,0.0,1,33
Chapter 10 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-12-06,11:59 pm,1.5,2.0,2023-11-10,0.0,0.0,1,26
Chapter 11 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-12-06,11:59 pm,1.5,2.0,2023-11-12,0.0,0.0,1,24
Chapter 12 Assignment,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Assignment,0.83,2023-12-06,11:59 pm,1.5,2.0,2023-11-12,0.0,0.0,1,24
Midterm,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Individual,Exam Review,30.0,2023-10-26,7:00 pm,4.0,3.0,2023-10-23,10.0,26.0,5,3
Case Study,McMaster University,5,Intermediate Financial Accounting I,COMMERCE 3AB3,3,Group,Project,10.0,2023-11-29,11:59 pm,4.0,3.0,2023-11-12,1.0,0.5,3,17
Assignment 1,McMaster University,5,Scientific Computation,SFWRENG 4X03,3,Individual,Assignment,8.0,2023-10-05,11:59 pm,0.5,5.0,2023-10-02,90.0,2.5,4,3
Assignment 2,McMaster University,5,Scientific Computation,SFWRENG 4X03,3,Individual,Assignment,8.0,2023-10-25,11:59 pm,0.5,5.0,2023-10-20,90.0,2.0,4,5
Assignment 3,McMaster University,5,Scientific Computation,SFWRENG 4X04,3,Individual,Assignment,8.0,2023-11-16,11:59 pm,1.0,5.0,2023-11-11,80.0,3.0,4,5
Midterm,McMaster University,5,Scientific Computation,SFWRENG 4X05,3,Individual,Exam Review,20.0,2023-10-30,9:30 am,15.0,3.0,2023-10-26,50.0,15.0,5,4
"Group Details and Industry Partner
Submission Form",McMaster University,5,Engineering & Management Capstone,ENGNMGT 5B03,3,Group,Project,0.0,2023-09-15,10:00pm,0.5,1.0,2023-09-14,50.0,0.5,2,1
Project Charter,McMaster University,5,Engineering & Management Capstone,ENGNMGT 5B03,3,Group,Project,5.0,2023-10-06,10:00pm,0.1,2.0,2023-10-03,90.0,0.2,3,3
Project Proposal,McMaster University,5,Engineering & Management Capstone,ENGNMGT 5B03,3,Group,Project,15.0,2023-10-20,10:00pm,0.5,3.0,2023-10-18,70.0,1.0,3,2
Resume/CV,McMaster University,5,Engineering & Management Capstone,ENGNMGT 5B03,3,Individual,Assignment,5.0,2023-10-20,10:00pm,0.0,1.0,2023-10-18,0.0,1.0,4,2
Progress Meeting Summaries,McMaster University,5,Engineering & Management Capstone,ENGNMGT 5B03,3,Individual,Assignment,10.0,2023-11-17,10:00pm,1.0,3.0,2023-11-11,50.0,1.0,4,6
Final Presentation Slides,McMaster University,5,Engineering & Management Capstone,ENGNMGT 5B03,3,Group,Presentation,35.0,2023-11-26,10:00pm,3.0,4.0,2023-11-13,0.0,0.0,5,13
Final Client Deck,McMaster University,5,Engineering & Management Capstone,ENGNMGT 5B03,3,Group,Report,35.0,2023-12-08,10:00pm,5.0,3.0,2023-11-13,15.0,1.5,5,25
"Team Formed, Project Selected
Submission Form",McMaster University,5,Software Design IV - Capstone Design Project,SFWRENG 4G06,3,Group,Project,0.0,2023-09-18,11:59 pm,0.5,3.0,2023-09-14,50.0,0.5,2,4
"Problem Statement, POC Plan, Development Plan",McMaster University,5,Software Design IV - Capstone Design Project,SFWRENG 4G06,3,Group,Report,2.0,2023-10-11,11:59 pm,0.5,2.0,2023-10-09,50.0,0.5,4,2
SRS Revision 0,McMaster University,5,Software Design IV - Capstone Design Project,SFWRENG 4G06,3,Group,Report,5.0,2023-10-11,11:59 pm,1.0,4.0,2023-10-09,80.0,4.0,4,2
Hazard Analysis Revision 0,McMaster University,5,Software Design IV - Capstone Design Project,SFWRENG 4G06,3,Group,Report,3.0,2023-10-20,11:59 pm,0.5,3.0,2023-10-19,90.0,4.0,4,1
V&V Plan Revision 0,McMaster University,5,Software Design IV - Capstone Design Project,SFWRENG 4G06,3,Group,Report,5.0,2023-11-03,11:59 pm,0.5,3.0,2023-11-03,90.0,5.0,4,0
Proof of Concept Demonstration,McMaster University,5,Software Design IV - Capstone Design Project,SFWRENG 4HC3,3,Group,Presentation,5.0,2023-11-21,11:59 pm,4.0,5.0,2023-11-13,50.0,4.0,4,8
Assignment 1,McMaster University,4,Human Computer Interfaces,SFWRENG 4G06,3,Individual,Assignment,5.0,2022-09-20,5:00 pm,0.75,4.0,2022-09-15,67.0,1.5,3,5
Assignment 2,McMaster University,4,Human Computer Interfaces,SFWRENG 4G06,3,Individual,Assignment,5.0,2022-10-17,5:00 pm,0.5,3.0,2022-10-15,90.0,2.5,3,2
Milestone 0,McMaster University,4,Human Computer Interfaces,SFWRENG 4G06,3,Group,Project,0.0,2022-09-22,5:00 pm,0.1,2.0,2022-09-18,50.0,0.1,4,4
Milestone 1,McMaster University,4,Human Computer Interfaces,SFWRENG 4G06,3,Group,Report,6.0,2022-10-06,5:00 pm,0.5,3.0,2022-10-01,70.0,1.0,4,5
Milestone 2,McMaster University,4,Human Computer Interfaces,SFWRENG 4G06,3,Group,Report,6.0,2022-11-03,5:00 pm,2.0,4.0,2022-10-21,60.0,3.0,4,13
Milestone 3,McMaster University,4,Human Computer Interfaces,SFWRENG 4G06,3,Group,Project,13.5,2022-11-21,5:00 pm,2.0,4.0,2022-11-19,80.0,8.0,4,2
Milestone 4,McMaster University,4,Human Computer Interfaces,SFWRENG 4G06,3,Group,Project,4.0,2022-12-06,5:00 pm,2.0,4.0,2022-11-29,40.0,1.5,4,7
Midterm,McMaster University,4,Human Computer Interfaces,SFWRENG 4G06,3,Individual,Exam,15.0,2022-10-25,11:00 am,4.0,3.0,2022-10-22,60.0,6.0,5,3
Final Exam,McMaster University,4,Human Computer Interfaces,SFWRENG 4G06,3,Individual,Exam,45.0,2022-12-10,12:30 pm,28.0,3.0,2022-12-05,15.0,5.0,5,5
Lab 1,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-09-18,5:30 pm,1.0,1.0,2022-09-16,0.0,0.0,2,2
Lab 2,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-09-25,5:30 pm,1.0,1.0,2022-09-23,0.0,0.0,2,2
Lab 3,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-10-02,5:30 pm,1.0,1.0,2022-09-30,0.0,0.0,2,2
Lab 4,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-10-09,5:30 pm,2.0,1.0,2022-10-07,0.0,0.0,2,2
Lab 5,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-10-23,5:30 pm,2.0,1.0,2022-10-21,0.0,0.0,2,2
Lab 6,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-10-30,5:30 pm,2.0,2.0,2022-10-28,0.0,0.0,2,2
Lab 7,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-11-06,5:30 pm,3.0,2.0,2022-11-04,0.0,0.0,2,2
Lab 8,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-11-13,5:30 pm,3.0,3.0,2022-11-13,0.0,0.0,2,0
Lab 9,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-11-20,5:30 pm,3.0,3.0,2022-11-18,0.0,0.0,2,2
Lab 10,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Group,Lab,3.0,2022-11-27,5:30 pm,3.0,2.0,2022-11-25,0.0,0.0,2,2
Midterm,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Individual,Exam,30.0,2022-10-22,5:00 pm,12.0,3.0,2022-10-20,60.0,15.0,5,2
Final Exam,McMaster University,4,Real-Time Systems and Control Applications,MECHTRON 4AA4,4,Individual,Exam,40.0,2022-12-20,7:30 pm,2.0,3.0,2022-12-14,30.0,15.0,5,6
Quiz 1,McMaster University,4,Operations Modelling & Analysis,COMMERCE 4QA3,3,Individual,Quiz,5.0,2022-09-27,9:00 pm,0.83,2.0,2022-09-26,0.0,0.0,5,1
Quiz 2,McMaster University,4,Operations Modelling & Analysis,COMMERCE 4QA3,3,Individual,Quiz,5.0,2022-10-25,9:00 pm,0.83,2.0,2022-10-24,0.0,0.0,5,1
Quiz 3,McMaster University,4,Operations Modelling & Analysis,COMMERCE 4QA3,3,Individual,Quiz,5.0,2022-11-22,9:00 pm,0.83,4.0,2022-11-21,0.0,0.0,5,1
Quiz 4,McMaster University,4,Operations Modelling & Analysis,COMMERCE 4QA3,3,Individual,Quiz,5.0,2022-12-06,9:00 pm,0.83,5.0,2022-12-05,0.0,0.0,5,1
Midterm,McMaster University,4,Operations Modelling & Analysis,COMMERCE 4QA3,3,Individual,Exam,35.0,2022-11-04,7:00 pm,20.0,3.0,2022-10-30,20.0,5.0,5,5
Final Exam,McMaster University,4,Operations Modelling & Analysis,COMMERCE 4QA3,3,Individual,Exam,45.0,2022-12-12,4:00 pm,12.0,3.0,2022-12-08,67.0,24.0,5,4
Introductory Flipgrid Video ,McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Individual,Presentation,5.0,2022-09-16,11:59 pm,0.5,1.0,2022-09-15,0.0,0.0,1,1
Assignment 1,McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Group,Report,10.0,2022-09-23,11:59 pm,1.0,2.0,2022-09-20,50.0,1.0,3,3
Assignment 2,McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Group,Report,10.0,2022-10-07,11:59 pm,1.5,2.0,2022-10-05,40.0,1.0,3,2
Assignment 3,McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Group,Report,10.0,2022-10-21,11:59 pm,2.0,2.0,2022-10-19,30.0,1.0,3,2
Assignment 4,McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Group,Report,10.0,2022-11-04,11:59 pm,2.0,3.0,2022-11-02,70.0,2.0,3,2
Assignment 5,McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Group,Report,10.0,2022-11-18,11:59 pm,2.0,3.0,2022-11-16,60.0,2.5,3,2
Assignment 6 (Group),McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Group,Presentation,10.0,2022-12-07,10:30 am,3.0,3.0,2022-11-28,70.0,4.0,5,9
Assignment 6 (Individual),McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Individual,Presentation,5.0,2022-12-07,10:30 am,0.33,2.0,2022-12-06,0.0,0.0,5,1
Final Report ,McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Group,Report,20.0,2022-12-08,11:59 pm,5.0,3.0,2022-12-06,50.0,1.0,5,2
Final Peer Assessment,McMaster University,4,Innovation Driven Project Development and Management,ENGNMGT 4A03,3,Individual,Report,10.0,2022-12-08,11:59 pm,0.5,1.0,2022-12-07,0.0,0.0,4,1
Project Presentation,McMaster University,5,Capstone,COMPSCI 4ZPR,6,Group,Presentation,15.0,2023-11-17,11:30am,20.0,5.0,2023-11-13,10.0,4.0,5,4
Assignment 3,McMaster Univeristy,5,Computer Graphics,COMPSCI 3GC3,3,Individual,Assignment,10.0,2023-12-01,11:59pm,8.0,4.0,2023-11-13,0.0,0.0,2,18
FInal Exam,McMaster Univeristy,5,COMMERCE 4PA3 - Business Policy,COMMERCE 4PA3,3,Individual,Exam,25.0,2023-11-30,11:59pm,30.0,5.0,2023-11-13,10.0,3.0,2,17
Final Presentation,McMaster Univeristy,5,COMMERCE 4PA3 - Business Policy,COMMERCE 4PA3,3,Group,Presentation,15.0,2023-11-15,10:05am,5.0,3.0,2023-11-13,85.0,20.0,5,2
Project part 1: fixed-wing aircraft simulation,University of Toronto,6,AER1216 Fundamental of UAV,AER1216,1,Group,Project,25.0,2023-12-14,9:00am,30.0,2.0,2023-11-13,0.0,0.0,4,31
Assignment 3,University of Toronto,6,State Estimation,AER1513,1,Individual,Assignment,20.0,2023-12-14,9:00am,10.0,2.0,2023-11-13,0.0,0.0,3,31
Final Project,Duke Univeristy,6,Applied BioStatistics,BIOSTATS702,3,Individual,Project,20.0,2023-12-13,9:00am,30.0,4.0,2023-11-13,10.0,3.0,2,30
Final Presentation,Duke Univeristy,6,Introduction to Statistical Theory and Methods,BIOSTAT 701,3,Group,Presentation,15.0,2023-11-15,10:00am,5.0,3.0,2023-11-13,85.0,20.0,5,2
Assignment 1,McMaster Univeristy,5, Predictive and Intelligent Control,MECHTRON 4AX3,3,Individual,Assignment,4.0,2023-10-03,11:59pm,10.0,2.0,2023-11-13,0.0,0.0,1,-41
Group Assignment1,McMaster Univeristy,1,Organizational Behaviour,Commerce 1BA3,3,Group,Assignment,10.0,2023-10-06,11:59pm,3.0,2.0,2023-11-12,0.0,0.0,1,-37
Group Assignment2,McMaster Univeristy,1,Organizational Behaviour,Commerce 1BA3,3,Group,Assignment,10.0,2023-10-27,11:59pm,3.0,3.0,2023-11-12,0.0,0.0,1,-16
Group Assignment3,McMaster Univeristy,1,Organizational Behaviour,Commerce 1BA3,3,Group,Assignment,10.0,2023-11-08,11:59pm,3.0,2.0,2023-11-12,0.0,0.0,1,-4
Assignment 1,McMaster Univeristy,5,"Ethics, Equity and Law in Engineering",ENGINEER 4A03,3,Individual,Assignment,10.0,2023-10-06,11:59pm,10.0,4.0,2023-11-13,0.0,0.0,1,-38
Assignment 2,McMaster Univeristy,5,"Ethics, Equity and Law in Engineering",ENGINEER 4A04,3,Individual,Assignment,10.0,2023-11-05,11:59pm,10.0,4.0,2023-11-13,0.0,0.0,1,-8
